ID;Tipo;Núcleo / Componente;Descrição e Responsável;Quantidade;Valor Unitário;Valor Total;Justificativa
40;CAPEX;Componente 1 / Açaí Castanha (Polo N2 Boca AC);Lote Vigilância T11 (Entrega Hub N1) | Setor: Calha do Purus | Municípios: Boca do Acre, Pauini, Lábrea;1;596623,00;596623,00;Apoio às coletoras de fitoativos via N1 (Demanda Sônia).
41;CAPEX;Componente 1 / Açaí Castanha (Polo N2 Boca AC);Baterias Informática INF-N2 (Prateleira / Mercado) | Setor: Calha do Purus | Municípios: Frentes extrativistas de Lábrea e Boca;1;25000,00;25000,00;Suporte Mercado Boca do Acre.
=;SUBTOTAL POLOS N2 (IV);-------------------;-------------------;-;-;5674268,20;-
;;;;;;;
--;BLOCO V: RECURSOS AGROINDUSTRIAIS COMPONENTES 1 E 2;-------------------;-------------------;-;-;-;-
42;CAPEX;Componente 1 (Açaí / Castanha);Central Inox de Açaí (Prateleira / Mercado) | Alocação: Polos do Purus e Madeira | Exigência: Sônia Extrativismo;1;250000,00;250000,00;Linha comercial de despolpadeiras e câmaras isoladoras Anvisa.
43;CAPEX;Componente 2 (Artesanato / Biojoias);Instrumental Manufatureiro Bateria. (Prateleira / Mercado) | Alocação: Juruá e Iaco | Exigência: Geórgia Artesãs;15;9000,00;135000,00;Kits X-Change comerciais para pulverização descentralizada de micro-fábricas.
44;CAPEX;Serviços Transversais N1 e N2;Topografia e Drones. (Prateleira / Mercado);1;45000,00;45000,00;Mapeamento aéreo calhas fluviais referidas acima.
45;CAPEX;Saúde Segurança Transversal N1 e N2;Parque Instrumental Sanitário. (Prateleira / Mercado);1;80000,00;80000,00;Segurança de frentes abertas Iaco Juruá Purus e Roraima.
=;SUBTOTAL COMPONENTES V;-------------------;-------------------;-;-;510000,00;-
;;;;;;;
--;BLOCO VI: TRIBUTAÇÃO, FUNDAÇÃO E RISCOS INSTITUCIONAIS;-------------------;-------------------;-;-;-;-
46;OPEX;Transversal Governança;Contrato Seguro Sinistros. (Mercado Regulado);1;125000,00;125000,00;Taxa preventiva rodofluvial.
47;CAPEX;Transversal Logística;Taxa Custos Amazônicos / Fator CUB. (Provisão Interna BNDES);1;979197,78;979197,78;Reserva logística variação de preços.
48;IMPOSTO;Governança Universitária;Tributário Fundação UnB. (Fundação UnB Institucional);1;5993131,60;5993131,60;Imposto 18% administrativo.
=;SUBTOTAL TRIBUTAÇÃO VI;-------------------;-------------------;-;-;7097329,38;-
;;;;;;;
--;TOTALIZAÇÃO FINAL UNIFICADA;-------------------;-------------------;-;-;-;-
49;SOMA GERAL;Total Pleito MQTF Auditado;Soma Aritmética Dinâmica Completa;1;38825036,18;38825036,18;Totalização soberana inegociável.
